R version 4.0.4 (2021-02-15)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: CentOS Linux 7 (Core)

Matrix products: default
BLAS:   /sdc1/R/R-4.0.4/lib64/R/lib/libRblas.so
[147] glue_1.6.0               
[148] fastmap_1.1.0            
[149] DT_0.17                  
[150] codetools_0.2-18         
[151] mvtnorm_1.1-1            
[152] utf8_1.2.2               
[153] lattice_0.20-41          
[154] spatstat.sparse_3.0-3    
[155] curl_4.3.2               
[156] leiden_0.3.7             
[157] gtools_3.8.2             
[158] zip_2.1.1                
[159] survival_3.2-7           
[160] limma_3.46.0             
[161] rmarkdown_2.11           
[162] munsell_0.5.0            
[163] GetoptLong_1.0.5         
[164] fastcluster_1.2.3        
[165] GenomeInfoDbData_1.2.4   
[166] iterators_1.0.13         
[167] haven_2.4.3              
[168] reshape2_1.4.4           
[169] gtable_0.3.0             
[170] spatstat.core_1.65-5     
